    private Dictionary<string, string[]> shapes = new Dictionary<string, string[]>
    {
        { "quadrado", new[] { 
"111", 
"111", 
"111" } },
        { "retangulo", new[] { 
"11111", 
"11111", 
"11111" } },
        { "bloco_largo", new[] { 
"1111111", 
"1111111" } },
        { "bloco_alto", new[] { 
"11", 
"11", 
"11", 
"11", 
"11" } },
        { "cruz", new[] { 
"00100",
"00100", 
"11111",
"00100", 
"00100" } },
        { "losango", new[] { 
"00100", 
"01110", 
"11111", 
"01110", 
"00100" } },
        { "triangulo", new[] { 
"00100", 
"01110", 
"11111" } },
        { "triangulo_ret_esq", new[] { 
"1", 
"11", 
"111" } },
        { "triangulo_ret_dir", new[] { 
"001", 
"011", 
"111" } },
        { "estrela", new[] { 
"00100", 
"11111", 
"01110", 
"11111", 
"00100" } },
        { "coracao", new[] {
            
"01100110", 
"11111111", 
"11111111",            
"01111110", 
"00111100", 
"00011000"
        }},
        { "space_invader", new[] {
            
"00111100",
"01111110",
"11011011",            
"11111111",
"10111101",
"00100100",
"01000010"
        }},
        { "escada_alternada", new[] { 
"100000", 
"110000", 
"101000", 
"101100", 
"101010", 
"101011" } },
        { "espiral", new[] { 
"1111111", 
"0000001", 
"1111101", 
"1000101", 
"1011101", 
"1010001", 
"1111111" } },
        { "zigzag", new[] { 
"1000001", 
"0100010", 
"0010100", 
"0001000", 
"0010100", 
"0100010", 
"1000001" } },
        { "piramide_oca", new[] { 
"0001000", 
"0011100", 
"0100010", 
"1000001" } },
        { "circulo", new[] { 
"0011100", 
"0100010", 
"1000001", 
"1000001", 
"0100010", 
"0011100" } },
        { "seta", new[] { 
"0001000", 
"0001000", 
"0111110", 
"0011100", 
"0001000" } },
        { "x_nucleo", new[] { 
"1000001", 
"0100010", 
"0010100", 
"0001000", 
"0010100", 
"0100010", 
"1000001" } },
        { "labirinto", new[] { 
"1111111", 
"1000001", 
"1011101", 
"1010101", 
"1011101", 
"1000001", 
"1111111" } },
        { "ondas", new[] { 
"0000000", 
"0011000", 
"0100100", 
"1000010", 
"0100100", 
"0011000" } },
        { "hexagono", new[] { 
"0011100", 
"0100010", 
"1000001", 
"0100010", 
"0011100" } },
        { "letra_t", new[] { 
"1111111", 
"0001000", 
"0001000", 
"0001000" } },
        { "circulo_pontilhado", new[] { 
"0010100", 
"0100010", 
"1000001", 
"0100010", 
"0010100" } },
        { "escudo", new[] { 
"0011100", 
"0111110", 
"1111111", 
"1111111", 
"0111110", 
"0011100" } },
        { "ponte", new[] { 
"1100011", 
"1100011", 
"0000000", 
"1100011", 
"1100011" } },
        { "nuvem", new[] { 
"0111110", 
"1111111", 
"1111111", 
"0111110" } },
        { "diamante_risco", new[] { 
"0001000", 
"0010100", 
"0101010", 
"0010100", 
"0001000" } },
        { "flecha_dupla", new[] { 
"00100", 
"01110", 
"11111", 
"01110", 
"00100" } },
        { "cogumelo", new[] { 
"0011100", 
"0111110", 
"1111111", 
"0001000", 
"0001000" } },
        { "roda", new[] { 
"01110", 
"11011", 
"11011", 
"01110" } },
        { "puzzle", new[] { 
"110011", 
"110011", 
"000000", 
"001100", 
"001100" } }
    };

    private Dictionary<string, string[]> specialShapes = new Dictionary<string, string[]>
{
    { "gatinho", new[] {
        "330000333000",
        "313003113000",
        "311331113000",
        "311111113000",
        "311111113000",
        "31I11I113000",
        "31I11I113000",
        "311I11113300",
        "031111131133",
        "003111111113",
        "003111111113",
        "003131311313",
        "003131333313",
        "003333303333"
    }},
    { "lua_crescente", new[] {
        "000033330000",
        "003311113300",
        "031111333330",
        "031113000010",
        "311130000000",
        "311300000000",
        "311300000000",
        "311130000000",
        "031113000010",
        "031111333330",
        "003311113300",
        "000033330000"    
    }},
    { "foice_martelo", new[] {
        "000000011100",
        "000000000110",
        "000011110011",
        "000111100011",
        "001111110011",
        "000110111011",
        "000000011111",
        "001100001110",
        "011111111111",
        "111011111011",
        "110000000001"
    }},
    { "pokebola", new[] {
        "000033330000",
        "003311110000",
        "031101111130",
        "031000111130",
        "311101111113",
        "311113311113",
        "331130031133",
        "303330033303",
        "030003300030",
        "030000000030",
        "003300003300",
        "000033330000"
    }},
    { "controle_nintendo", new[] {
        "003330033300",
        "031113311130",
        "31131111I113",
        "3133311I0I13",
        "31131111I113",
        "031113311130",
        "003330033300"
    }},
    { "smiley", new[] {
        "000011110000",
        "001111111100",
        "011311113110",
        "013131131310",
        "113131131311",
        "111111111111",
        "111111111111",
        "110000000011",
        "011000000110",
        "011100001110",
        "001111111100",
        "000011110000"
    }},
    { "duck", new[] {
        "000111100000",
        "001111110000",
        "0031I1110000",
        "333111110000",
        "033311100000",
        "000111011101",
        "0011111111I1",
        "01111I111I11",
        "011111III111",
        "011111111111",
        "001111111110",
        "000111111100"
    }},
    { "luffy", new[] {
        "00222200",
        "03333330",
        "22222222",
        "01111110",
        "00111110",
        "01311300",
        "11331330",
        "11331330",
        "10331311",
        "04444400",
        "44400440",
        "11000011"
    }},
    { "arvore_natal", new[] {
        "000000I00000",
        "00000III0000",
        "000000I00000",
        "000000100000",
        "000011121000",
        "000001110000",
        "000111111100",
        "000012111000",
        "001111112110",
        "000121111100",
        "011111111111",
        "001111211110",
        "112111111121",
        "000033333000",
        "004444444440",
        "000444444400",
        "000044444000"
    }},
    { "caveira", new[] {
        "0111110",
        "1111111",
        "1111111",
        "1111111",
        "1II1II1",
        "1II1II1",
        "011I110",
        "0011100",
        "01III10",
        "0011100"
    }},
    { "clave_de_sol", new[] {
        "0000100",
        "0001010",
        "0001001",
        "0001001",
        "0001001",
        "0001010",
        "0001100",
        "0010100",
        "0100100",
        "1001110",
        "1010101",
        "1000101",
        "1000101",
        "0111110",
        "0000100",
        "0100100",
        "0100100",
        "0011000
    }},
    { "notas_musicais", new[] {
        "000111000000",
        "000111100000",
        "000101110000",
        "000100110000",
        "000100100000",
        "000101000000",
        "000100000000",
        "011100111111",
        "111100100001",
        "111100111111",
        "011000100001",
        "000000100001",
        "000000100001",
        "000011100111",
        "000111101111",
        "000111101111",
        "000011000110"
    }},
    { "coroa", new[] {
        "00000100000",
        "00001I10000",
        "00000100000",
        "01101310110",
        "13313331331",
        "13313331331",
        "01313331310",
        "00111111100",
        "00111111100"
    }},
    { "coracao", new[] {
        "0044004400",
        "0411441140",
        "4311111I14",
        "4311111114",
        "4311111114",
        "0431111140",
        "0043111400",
        "0004314000",
        "0000440000"
    }},
    { "space_invader1", new[] {
        "000100001000",
        "000010010000",
        "000111111000",
        "001111111100",
        "011311131110",
        "111111111111",
        "101111111101",
        "101111111101",
        "101333333101",
        "100110011001"
    }},
    { "space_invader2", new[] {
        "000111111000",
        "000111111000",
        "011111111110",
        "011111111110",
        "011111111110",
        "111011110111",
        "111011110111",
        "111011110111",
        "111111111111",
        "111111111111",
        "100111111001",
        "100111111001",
        "100111111001",
        "000100001000",
        "000100001000",
        "000100001000",
        "011000000110",
        "011000000110"
    }}
};
